
+===============================================================================================+
|   ____    _    _____ _____   ___ _   _    ____    ___     _______         ____    ___   ___   |
|  / ___|  / \  |  ___| ____| |_ _| \ | |  / ___|  / \ \   / / ____| __   _|___ \  / _ \ / _ \  |
|  \___ \ / _ \ | |_  |  _|    | ||  \| | | |     / _ \ \ / /|  _|   \ \ / / __) || | | | | | | |
|   ___) / ___ \|  _| | |___   | || |\  | | |___ / ___ \ V / | |___   \ V / / __/ | |_| | |_| | |
|  |____/_/   \_\_|   |_____| |___|_| \_|  \____/_/   \_\_/  |_____|   \_/ |_____(_)___(_)___/  |
|                                                                                               |
+===============================================================================================+
|                                                                                               |
| Mesh info:                                                                                    |
+---------------+------------+------------------------------------------+-----------------------+
| # of elements | # of nodes | Location                                 |                       |
+---------------+------------+------------------------------------------+-----------------------+
| 32839         | 7474       | ../../../../grids/cavern_regular_1200_3D |                       |
+---------------+------------+------------------------------------------+-----------------------+
|                                                                                               |
| Partition(s) info:                                                                            |
+-------------+---------------+------------+----------------------------------------------------+
| Partition # | # of elements | # of nodes |                                                    |
+-------------+---------------+------------+----------------------------------------------------+
|      1      |     32839     |    7474    |                                                    |
+-------------+---------------+------------+----------------------------------------------------+
|                                                                                               |
| Solver info:                                                                                  |
+----------+---------+----------+--------+------------------------------------------------------+
| KSP_type | PC_type |   rtol   | max_it |                                                      |
+----------+---------+----------+--------+------------------------------------------------------+
|    cg    |   asm   | 1.0e-10  |  100   |                                                      |
+----------+---------+----------+--------+------------------------------------------------------+
|                                                                                               |
| Constitutive model:                                                                           |
+---------------+--------------------------------------------------+----------------------------+
| Element type  | List of elements                                 |                            |
+---------------+--------------------------------------------------+----------------------------+
| elastic       | spring                                           |                            |
| non-elastic   | kelvin, creep_dislocation, creep_pressure, desai |                            |
| thermoelastic |                                                  |                            |
+---------------+--------------------------------------------------+----------------------------+
|                                                                                               |
| Output info:                                                                                  |
+--------------------+------------------+-------------------------+-----------------------------+
| Location           | Field name       | Label name              |                             |
+--------------------+------------------+-------------------------+-----------------------------+
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | u                | Displacement (m)       |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | eps_tot          | Total strain (-)       |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | eps_vp           | Viscoplastic strain (-)|
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | alpha            | Hardening parameter (-)|
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | Fvp              | Yield function (-)     |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | p_elems          | Mean stress (Pa)       |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | q_elems          | Von Mises stress (Pa)  |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | sig              | Stress (Pa)            |
+--------------------+------------------+-------------------------+-----------------------------+
|                                                                                               |
+--------------+-----------+--------------------+------------+------------------+---------------+
| Step counter | dt (hour) | t / t_final (hour) | # of iters | Non-linear error |               |
|     4357     |   2.000   | 8714.000 / 9480.0  |     4      |    7.6305e-12    |               |
|     4358     |   2.000   | 8716.000 / 9480.0  |     4      |    7.5476e-12    |               |
|     4359     |   2.000   | 8718.000 / 9480.0  |     4      |    6.1988e-12    |               |
|     4360     |   2.000   | 8720.000 / 9480.0  |     4      |    5.7595e-12    |               |
|     4361     |   2.000   | 8722.000 / 9480.0  |     4      |    4.9008e-12    |               |
|     4362     |   2.000   | 8724.000 / 9480.0  |     4      |    4.2531e-12    |               |
|     4363     |   2.000   | 8726.000 / 9480.0  |     4      |    3.7637e-12    |               |
|     4364     |   2.000   | 8728.000 / 9480.0  |     4      |    3.0534e-12    |               |
|     4365     |   2.000   | 8730.000 / 9480.0  |     4      |    2.8519e-12    |               |
|     4366     |   2.000   | 8732.000 / 9480.0  |     4      |    2.1618e-12    |               |
|     4367     |   2.000   | 8734.000 / 9480.0  |     3      |    9.8078e-09    |               |
|     4368     |   2.000   | 8736.000 / 9480.0  |     4      |    1.5661e-12    |               |
|     4369     |   2.000   | 8738.000 / 9480.0  |     3      |    8.0831e-09    |               |
|     4370     |   2.000   | 8740.000 / 9480.0  |     3      |    8.5939e-09    |               |
|     4371     |   2.000   | 8742.000 / 9480.0  |     3      |    6.5033e-09    |               |
|     4372     |   2.000   | 8744.000 / 9480.0  |     3      |    6.7335e-09    |               |
|     4373     |   2.000   | 8746.000 / 9480.0  |     3      |    5.1117e-09    |               |
|     4374     |   2.000   | 8748.000 / 9480.0  |     3      |    5.1713e-09    |               |
|     4375     |   2.000   | 8750.000 / 9480.0  |     3      |    3.9280e-09    |               |
|     4376     |   2.000   | 8752.000 / 9480.0  |     3      |    3.8956e-09    |               |
|     4377     |   2.000   | 8754.000 / 9480.0  |     3      |    2.9572e-09    |               |
|     4378     |   2.000   | 8756.000 / 9480.0  |     3      |    2.8827e-09    |               |
|     4379     |   2.000   | 8758.000 / 9480.0  |     3      |    2.1886e-09    |               |
|     4380     |   2.000   | 8760.000 / 9480.0  |     3      |    2.1046e-09    |               |
|     4381     |   2.000   | 8762.000 / 9480.0  |     3      |    1.6067e-09    |               |
|     4382     |   2.000   | 8764.000 / 9480.0  |     3      |    1.5268e-09    |               |
|     4383     |   2.000   | 8766.000 / 9480.0  |     3      |    1.1852e-09    |               |
|     4384     |   2.000   | 8768.000 / 9480.0  |     3      |    1.1143e-09    |               |
|     4385     |   2.000   | 8770.000 / 9480.0  |     3      |    8.9519e-10    |               |
|     4386     |   2.000   | 8772.000 / 9480.0  |     3      |    8.3128e-10    |               |
|     4387     |   2.000   | 8774.000 / 9480.0  |     3      |    7.0577e-10    |               |
|     4388     |   2.000   | 8776.000 / 9480.0  |     3      |    6.4363e-10    |               |
|     4389     |   2.000   | 8778.000 / 9480.0  |     3      |    5.8629e-10    |               |
|     4390     |   2.000   | 8780.000 / 9480.0  |     3      |    5.2072e-10    |               |
|     4391     |   2.000   | 8782.000 / 9480.0  |     3      |    5.1118e-10    |               |
|     4392     |   2.000   | 8784.000 / 9480.0  |     3      |    4.4312e-10    |               |
|     4393     |   2.000   | 8786.000 / 9480.0  |     3      |    4.8277e-10    |               |
|     4394     |   2.000   | 8788.000 / 9480.0  |     3      |    5.2721e-10    |               |
|     4395     |   2.000   | 8790.000 / 9480.0  |     3      |    5.2775e-10    |               |
|     4396     |   2.000   | 8792.000 / 9480.0  |     3      |    4.2473e-10    |               |
|     4397     |   2.000   | 8794.000 / 9480.0  |     3      |    6.1460e-10    |               |
|     4398     |   2.000   | 8796.000 / 9480.0  |     3      |    5.4597e-10    |               |
|     4399     |   2.000   | 8798.000 / 9480.0  |     3      |    6.9284e-10    |               |
|     4400     |   2.000   | 8800.000 / 9480.0  |     3      |    3.4944e-10    |               |
|     4401     |   2.000   | 8802.000 / 9480.0  |     3      |    7.0100e-10    |               |
|     4402     |   2.000   | 8804.000 / 9480.0  |     3      |    2.9514e-10    |               |
|     4403     |   2.000   | 8806.000 / 9480.0  |     3      |    6.0953e-10    |               |
|     4404     |   2.000   | 8808.000 / 9480.0  |     3      |    3.1034e-10    |               |
|     4405     |   2.000   | 8810.000 / 9480.0  |     3      |    4.6778e-10    |               |
|     4406     |   2.000   | 8812.000 / 9480.0  |     3      |    3.5229e-10    |               |
|     4407     |   2.000   | 8814.000 / 9480.0  |     3      |    3.6188e-10    |               |
|     4408     |   2.000   | 8816.000 / 9480.0  |     3      |    3.3562e-10    |               |
|     4409     |   2.000   | 8818.000 / 9480.0  |     3      |    3.2263e-10    |               |
|     4410     |   2.000   | 8820.000 / 9480.0  |     3      |    2.8771e-10    |               |
|     4411     |   2.000   | 8822.000 / 9480.0  |     3      |    3.1993e-10    |               |
|     4412     |   2.000   | 8824.000 / 9480.0  |     3      |    2.8438e-10    |               |
|     4413     |   2.000   | 8826.000 / 9480.0  |     3      |    3.2591e-10    |               |
|     4414     |   2.000   | 8828.000 / 9480.0  |     3      |    3.0096e-10    |               |
|     4415     |   2.000   | 8830.000 / 9480.0  |     3      |    3.4093e-10    |               |
|     4416     |   2.000   | 8832.000 / 9480.0  |     3      |    3.1943e-10    |               |
|     4417     |   2.000   | 8834.000 / 9480.0  |     3      |    3.6675e-10    |               |
|     4418     |   2.000   | 8836.000 / 9480.0  |     3      |    3.5596e-10    |               |
|     4419     |   2.000   | 8838.000 / 9480.0  |     3      |    4.1765e-10    |               |
|     4420     |   2.000   | 8840.000 / 9480.0  |     3      |    4.1119e-10    |               |
|     4421     |   2.000   | 8842.000 / 9480.0  |     3      |    5.0040e-10    |               |
|     4422     |   2.000   | 8844.000 / 9480.0  |     3      |    4.9807e-10    |               |
|     4423     |   2.000   | 8846.000 / 9480.0  |     3      |    6.3140e-10    |               |
|     4424     |   2.000   | 8848.000 / 9480.0  |     3      |    6.3480e-10    |               |
|     4425     |   2.000   | 8850.000 / 9480.0  |     3      |    8.3619e-10    |               |
|     4426     |   2.000   | 8852.000 / 9480.0  |     3      |    8.4495e-10    |               |
|     4427     |   2.000   | 8854.000 / 9480.0  |     3      |    1.1392e-09    |               |
|     4428     |   2.000   | 8856.000 / 9480.0  |     3      |    1.1537e-09    |               |
|     4429     |   2.000   | 8858.000 / 9480.0  |     3      |    1.5750e-09    |               |
|     4430     |   2.000   | 8860.000 / 9480.0  |     3      |    1.5916e-09    |               |
|     4431     |   2.000   | 8862.000 / 9480.0  |     3      |    2.1806e-09    |               |
|     4432     |   2.000   | 8864.000 / 9480.0  |     3      |    2.1868e-09    |               |
|     4433     |   2.000   | 8866.000 / 9480.0  |     3      |    2.9908e-09    |               |
|     4434     |   2.000   | 8868.000 / 9480.0  |     3      |    2.9680e-09    |               |
|     4435     |   2.000   | 8870.000 / 9480.0  |     3      |    4.0358e-09    |               |
|     4436     |   2.000   | 8872.000 / 9480.0  |     3      |    3.9606e-09    |               |
|     4437     |   2.000   | 8874.000 / 9480.0  |     3      |    5.3366e-09    |               |
|     4438     |   2.000   | 8876.000 / 9480.0  |     3      |    5.1870e-09    |               |
|     4439     |   2.000   | 8878.000 / 9480.0  |     3      |    6.8941e-09    |               |
|     4440     |   2.000   | 8880.000 / 9480.0  |     3      |    6.6601e-09    |               |
|     4441     |   2.000   | 8882.000 / 9480.0  |     3      |    8.6990e-09    |               |
|     4442     |   2.000   | 8884.000 / 9480.0  |     3      |    8.3894e-09    |               |
|     4443     |   2.000   | 8886.000 / 9480.0  |     4      |    1.4292e-12    |               |
|     4444     |   2.000   | 8888.000 / 9480.0  |     4      |    1.8922e-12    |               |
|     4445     |   2.000   | 8890.000 / 9480.0  |     4      |    2.0990e-12    |               |
|     4446     |   2.000   | 8892.000 / 9480.0  |     4      |    2.7476e-12    |               |
|     4447     |   2.000   | 8894.000 / 9480.0  |     4      |    2.9872e-12    |               |
|     4448     |   2.000   | 8896.000 / 9480.0  |     4      |    3.8640e-12    |               |
|     4449     |   2.000   | 8898.000 / 9480.0  |     4      |    4.0808e-12    |               |
|     4450     |   2.000   | 8900.000 / 9480.0  |     4      |    5.2564e-12    |               |
|     4451     |   2.000   | 8902.000 / 9480.0  |     4      |    5.3744e-12    |               |
|     4452     |   2.000   | 8904.000 / 9480.0  |     4      |    6.9027e-12    |               |
|     4453     |   2.000   | 8906.000 / 9480.0  |     4      |    6.7853e-12    |               |
|     4454     |   2.000   | 8908.000 / 9480.0  |     4      |    8.7543e-12    |               |
|     4455     |   2.000   | 8910.000 / 9480.0  |     4      |    8.2852e-12    |               |
|     4456     |   2.000   | 8912.000 / 9480.0  |     4      |    1.0864e-11    |               |
|     4457     |   2.000   | 8914.000 / 9480.0  |     4      |    1.0800e-11    |               |
|     4458     |   2.000   | 8916.000 / 9480.0  |     4      |    2.0362e-11    |               |
|     4459     |   2.000   | 8918.000 / 9480.0  |     4      |    2.3402e-11    |               |
|     4460     |   2.000   | 8920.000 / 9480.0  |     4      |    4.0137e-11    |               |
|     4461     |   2.000   | 8922.000 / 9480.0  |     4      |    9.6711e-11    |               |
|     4462     |   2.000   | 8924.000 / 9480.0  |     4      |    1.2101e-10    |               |
|     4463     |   2.000   | 8926.000 / 9480.0  |     4      |    5.4252e-10    |               |
|     4464     |   2.000   | 8928.000 / 9480.0  |     4      |    3.9624e-10    |               |
|     4465     |   2.000   | 8930.000 / 9480.0  |     4      |    7.6258e-10    |               |
|     4466     |   2.000   | 8932.000 / 9480.0  |     4      |    4.4143e-10    |               |
|     4467     |   2.000   | 8934.000 / 9480.0  |     4      |    8.2932e-10    |               |
|     4468     |   2.000   | 8936.000 / 9480.0  |     4      |    1.6350e-10    |               |
|     4469     |   2.000   | 8938.000 / 9480.0  |     4      |    2.6750e-10    |               |
|     4470     |   2.000   | 8940.000 / 9480.0  |     4      |    8.4634e-11    |               |
|     4471     |   2.000   | 8942.000 / 9480.0  |     4      |    6.3706e-11    |               |
|     4472     |   2.000   | 8944.000 / 9480.0  |     4      |    3.5958e-11    |               |
|     4473     |   2.000   | 8946.000 / 9480.0  |     4      |    2.0014e-11    |               |
|     4474     |   2.000   | 8948.000 / 9480.0  |     4      |    1.6287e-11    |               |
|     4475     |   2.000   | 8950.000 / 9480.0  |     4      |    1.1144e-11    |               |
|     4476     |   2.000   | 8952.000 / 9480.0  |     4      |    1.1534e-11    |               |
|     4477     |   2.000   | 8954.000 / 9480.0  |     4      |    8.7751e-12    |               |
|     4478     |   2.000   | 8956.000 / 9480.0  |     4      |    9.0005e-12    |               |
|     4479     |   2.000   | 8958.000 / 9480.0  |     4      |    7.2368e-12    |               |
|     4480     |   2.000   | 8960.000 / 9480.0  |     4      |    7.0595e-12    |               |
|     4481     |   2.000   | 8962.000 / 9480.0  |     4      |    5.8523e-12    |               |
|     4482     |   2.000   | 8964.000 / 9480.0  |     4      |    5.3540e-12    |               |
|     4483     |   2.000   | 8966.000 / 9480.0  |     4      |    4.6003e-12    |               |
|     4484     |   2.000   | 8968.000 / 9480.0  |     4      |    3.9297e-12    |               |
|     4485     |   2.000   | 8970.000 / 9480.0  |     4      |    3.5218e-12    |               |
|     4486     |   2.000   | 8972.000 / 9480.0  |     4      |    2.8120e-12    |               |
|     4487     |   2.000   | 8974.000 / 9480.0  |     4      |    2.6665e-12    |               |
|     4488     |   2.000   | 8976.000 / 9480.0  |     4      |    1.9959e-12    |               |
|     4489     |   2.000   | 8978.000 / 9480.0  |     3      |    9.3731e-09    |               |
|     4490     |   2.000   | 8980.000 / 9480.0  |     4      |    1.4525e-12    |               |
|     4491     |   2.000   | 8982.000 / 9480.0  |     3      |    7.6859e-09    |               |
|     4492     |   2.000   | 8984.000 / 9480.0  |     3      |    8.1135e-09    |               |
|     4493     |   2.000   | 8986.000 / 9480.0  |     3      |    6.1547e-09    |               |
|     4494     |   2.000   | 8988.000 / 9480.0  |     3      |    6.3307e-09    |               |
|     4495     |   2.000   | 8990.000 / 9480.0  |     3      |    4.8140e-09    |               |
|     4496     |   2.000   | 8992.000 / 9480.0  |     3      |    4.8412e-09    |               |
|     4497     |   2.000   | 8994.000 / 9480.0  |     3      |    3.6828e-09    |               |
|     4498     |   2.000   | 8996.000 / 9480.0  |     3      |    3.6318e-09    |               |
|     4499     |   2.000   | 8998.000 / 9480.0  |     3      |    2.7589e-09    |               |
|     4500     |   2.000   | 9000.000 / 9480.0  |     3      |    2.6775e-09    |               |
|     4501     |   2.000   | 9002.000 / 9480.0  |     3      |    2.0363e-09    |               |
|     4502     |   2.000   | 9004.000 / 9480.0  |     3      |    1.9505e-09    |               |
|     4503     |   2.000   | 9006.000 / 9480.0  |     3      |    1.4928e-09    |               |
|     4504     |   2.000   | 9008.000 / 9480.0  |     3      |    1.4131e-09    |               |
|     4505     |   2.000   | 9010.000 / 9480.0  |     3      |    1.1035e-09    |               |
|     4506     |   2.000   | 9012.000 / 9480.0  |     3      |    1.0337e-09    |               |
|     4507     |   2.000   | 9014.000 / 9480.0  |     3      |    8.3848e-10    |               |
|     4508     |   2.000   | 9016.000 / 9480.0  |     3      |    7.7572e-10    |               |
|     4509     |   2.000   | 9018.000 / 9480.0  |     3      |    6.6737e-10    |               |
|     4510     |   2.000   | 9020.000 / 9480.0  |     3      |    6.0583e-10    |               |
|     4511     |   2.000   | 9022.000 / 9480.0  |     3      |    5.5977e-10    |               |
|     4512     |   2.000   | 9024.000 / 9480.0  |     3      |    4.9504e-10    |               |
|     4513     |   2.000   | 9026.000 / 9480.0  |     3      |    4.9258e-10    |               |
|     4514     |   2.000   | 9028.000 / 9480.0  |     3      |    4.2798e-10    |               |
|     4515     |   2.000   | 9030.000 / 9480.0  |     3      |    4.7615e-10    |               |
|     4516     |   2.000   | 9032.000 / 9480.0  |     3      |    4.1481e-10    |               |
|     4517     |   2.000   | 9034.000 / 9480.0  |     3      |    5.9904e-10    |               |
|     4518     |   2.000   | 9036.000 / 9480.0  |     3      |    5.1886e-10    |               |
|     4519     |   2.000   | 9038.000 / 9480.0  |     3      |    6.1398e-10    |               |
|     4520     |   2.000   | 9040.000 / 9480.0  |     3      |    3.8891e-10    |               |
|     4521     |   2.000   | 9042.000 / 9480.0  |     3      |    6.8308e-10    |               |
|     4522     |   2.000   | 9044.000 / 9480.0  |     3      |    3.3293e-10    |               |
|     4523     |   2.000   | 9046.000 / 9480.0  |     3      |    6.7451e-10    |               |
|     4524     |   2.000   | 9048.000 / 9480.0  |     3      |    2.8884e-10    |               |
|     4525     |   2.000   | 9050.000 / 9480.0  |     3      |    5.7302e-10    |               |
|     4526     |   2.000   | 9052.000 / 9480.0  |     3      |    3.1571e-10    |               |
|     4527     |   2.000   | 9054.000 / 9480.0  |     3      |    4.3749e-10    |               |
